type,client,tx,amount
dispute,2,263,
chargeback,2,263,
dispute,3,265,
resolve,3,265,
dispute,4,267,
chargeback,4,267,
dispute,5,269,
resolve,5,269,
dispute,6,271,
chargeback,6,271,
dispute,7,273,
resolve,7,273,
dispute,8,275,
chargeback,8,275,
dispute,9,277,
resolve,9,277,
dispute,10,279,
chargeback,10,279
